2024-08-14 10:52:22,508:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:57:41,119:INFO:PyCaret TSForecastingExperiment
2024-08-14 10:57:41,119:INFO:Logging name: ts-default-name
2024-08-14 10:57:41,119:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-08-14 10:57:41,119:INFO:version 3.3.2
2024-08-14 10:57:41,120:INFO:Initializing setup()
2024-08-14 10:57:41,120:INFO:self.USI: 2306
2024-08-14 10:57:41,120:INFO:self._variable_keys: {'gpu_param', 'X', 'X_train_transformed', 'pipeline', 'fh', 'X_test_transformed', 'X_transformed', 'X_train', 'index_type', 'y_train_transformed', 'exp_name_log', '_available_plots', 'memory', 'X_test', 'USI', 'y_test', 'fold_generator', 'candidate_sps', 'html_param', 'y_transformed', 'data', 'log_plots_param', 'y_test_transformed', 'y_train', 'all_sps_to_use', 'idx', 'seed', 'strictly_positive', 'gpu_n_jobs_param', 'seasonality_present', 'primary_sp_to_use', 'approach_type', 'y', 'enforce_pi', 'significant_sps', 'n_jobs_param', 'fold_param', 'model_engines', 'exogenous_present', 'significant_sps_no_harmonics', 'enforce_exogenous', '_ml_usecase', 'logging_param', 'exp_id'}
2024-08-14 10:57:41,120:INFO:Checking environment
2024-08-14 10:57:41,120:INFO:python_version: 3.11.7
2024-08-14 10:57:41,120:INFO:python_build: ('main', 'Dec 15 2023 18:05:47')
2024-08-14 10:57:41,121:INFO:machine: AMD64
2024-08-14 10:57:41,121:INFO:platform: Windows-10-10.0.22631-SP0
2024-08-14 10:57:41,121:INFO:Memory: svmem(total=16996196352, available=4052664320, percent=76.2, used=12943532032, free=4052664320)
2024-08-14 10:57:41,121:INFO:Physical Core: 4
2024-08-14 10:57:41,121:INFO:Logical Core: 8
2024-08-14 10:57:41,121:INFO:Checking libraries
2024-08-14 10:57:41,121:INFO:System:
2024-08-14 10:57:41,121:INFO:    python: 3.11.7 | packaged by Anaconda, Inc. | (main, Dec 15 2023, 18:05:47) [MSC v.1916 64 bit (AMD64)]
2024-08-14 10:57:41,121:INFO:executable: c:\Users\fezaa\anaconda3\python.exe
2024-08-14 10:57:41,121:INFO:   machine: Windows-10-10.0.22631-SP0
2024-08-14 10:57:41,122:INFO:PyCaret required dependencies:
2024-08-14 10:57:42,383:INFO:                 pip: 23.3.1
2024-08-14 10:57:42,383:INFO:          setuptools: 68.2.2
2024-08-14 10:57:42,383:INFO:             pycaret: 3.3.2
2024-08-14 10:57:42,383:INFO:             IPython: 8.20.0
2024-08-14 10:57:42,383:INFO:          ipywidgets: 7.6.5
2024-08-14 10:57:42,383:INFO:                tqdm: 4.65.0
2024-08-14 10:57:42,383:INFO:               numpy: 1.24.3
2024-08-14 10:57:42,383:INFO:              pandas: 2.1.4
2024-08-14 10:57:42,383:INFO:              jinja2: 3.1.3
2024-08-14 10:57:42,383:INFO:               scipy: 1.11.4
2024-08-14 10:57:42,384:INFO:              joblib: 1.2.0
2024-08-14 10:57:42,384:INFO:             sklearn: 1.4.2
2024-08-14 10:57:42,384:INFO:                pyod: 2.0.1
2024-08-14 10:57:42,384:INFO:            imblearn: 0.12.3
2024-08-14 10:57:42,384:INFO:   category_encoders: 2.6.3
2024-08-14 10:57:42,384:INFO:            lightgbm: 4.5.0
2024-08-14 10:57:42,384:INFO:               numba: 0.59.0
2024-08-14 10:57:42,385:INFO:            requests: 2.32.3
2024-08-14 10:57:42,385:INFO:          matplotlib: 3.7.5
2024-08-14 10:57:42,385:INFO:          scikitplot: 0.3.7
2024-08-14 10:57:42,385:INFO:         yellowbrick: 1.5
2024-08-14 10:57:42,385:INFO:              plotly: 5.23.0
2024-08-14 10:57:42,385:INFO:    plotly-resampler: Not installed
2024-08-14 10:57:42,385:INFO:             kaleido: 0.2.1
2024-08-14 10:57:42,385:INFO:           schemdraw: 0.15
2024-08-14 10:57:42,385:INFO:         statsmodels: 0.14.0
2024-08-14 10:57:42,385:INFO:              sktime: 0.26.0
2024-08-14 10:57:42,385:INFO:               tbats: 1.1.3
2024-08-14 10:57:42,385:INFO:            pmdarima: 2.0.4
2024-08-14 10:57:42,385:INFO:              psutil: 5.9.0
2024-08-14 10:57:42,385:INFO:          markupsafe: 2.1.3
2024-08-14 10:57:42,386:INFO:             pickle5: Not installed
2024-08-14 10:57:42,386:INFO:         cloudpickle: 2.2.1
2024-08-14 10:57:42,386:INFO:         deprecation: 2.1.0
2024-08-14 10:57:42,386:INFO:              xxhash: 3.4.1
2024-08-14 10:57:42,386:INFO:           wurlitzer: Not installed
2024-08-14 10:57:42,386:INFO:PyCaret optional dependencies:
2024-08-14 10:57:42,410:INFO:                shap: Not installed
2024-08-14 10:57:42,410:INFO:           interpret: Not installed
2024-08-14 10:57:42,410:INFO:                umap: Not installed
2024-08-14 10:57:42,410:INFO:     ydata_profiling: Not installed
2024-08-14 10:57:42,411:INFO:  explainerdashboard: Not installed
2024-08-14 10:57:42,411:INFO:             autoviz: Not installed
2024-08-14 10:57:42,411:INFO:           fairlearn: Not installed
2024-08-14 10:57:42,411:INFO:          deepchecks: Not installed
2024-08-14 10:57:42,411:INFO:             xgboost: Not installed
2024-08-14 10:57:42,411:INFO:            catboost: Not installed
2024-08-14 10:57:42,411:INFO:              kmodes: Not installed
2024-08-14 10:57:42,411:INFO:             mlxtend: 0.23.1
2024-08-14 10:57:42,411:INFO:       statsforecast: Not installed
2024-08-14 10:57:42,411:INFO:        tune_sklearn: Not installed
2024-08-14 10:57:42,411:INFO:                 ray: Not installed
2024-08-14 10:57:42,411:INFO:            hyperopt: Not installed
2024-08-14 10:57:42,411:INFO:              optuna: Not installed
2024-08-14 10:57:42,412:INFO:               skopt: Not installed
2024-08-14 10:57:42,412:INFO:              mlflow: Not installed
2024-08-14 10:57:42,412:INFO:              gradio: Not installed
2024-08-14 10:57:42,412:INFO:             fastapi: Not installed
2024-08-14 10:57:42,412:INFO:             uvicorn: Not installed
2024-08-14 10:57:42,412:INFO:              m2cgen: Not installed
2024-08-14 10:57:42,412:INFO:           evidently: Not installed
2024-08-14 10:57:42,412:INFO:               fugue: Not installed
2024-08-14 10:57:42,412:INFO:           streamlit: 1.30.0
2024-08-14 10:57:42,412:INFO:             prophet: Not installed
2024-08-14 10:57:42,412:INFO:None
2024-08-14 10:57:42,414:INFO:Set Forecast Horizon.
2024-08-14 10:57:42,418:INFO:Set up Train-Test Splits.
2024-08-14 10:57:59,001:INFO:PyCaret TSForecastingExperiment
2024-08-14 10:57:59,002:INFO:Logging name: ts-default-name
2024-08-14 10:57:59,002:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-08-14 10:57:59,002:INFO:version 3.3.2
2024-08-14 10:57:59,002:INFO:Initializing setup()
2024-08-14 10:57:59,002:INFO:self.USI: ea2b
2024-08-14 10:57:59,002:INFO:self._variable_keys: {'gpu_param', 'X', 'X_train_transformed', 'pipeline', 'fh', 'X_test_transformed', 'X_transformed', 'X_train', 'index_type', 'y_train_transformed', 'exp_name_log', '_available_plots', 'memory', 'X_test', 'USI', 'y_test', 'fold_generator', 'candidate_sps', 'html_param', 'y_transformed', 'data', 'log_plots_param', 'y_test_transformed', 'y_train', 'all_sps_to_use', 'idx', 'seed', 'strictly_positive', 'gpu_n_jobs_param', 'seasonality_present', 'primary_sp_to_use', 'approach_type', 'y', 'enforce_pi', 'significant_sps', 'n_jobs_param', 'fold_param', 'model_engines', 'exogenous_present', 'significant_sps_no_harmonics', 'enforce_exogenous', '_ml_usecase', 'logging_param', 'exp_id'}
2024-08-14 10:57:59,002:INFO:Checking environment
2024-08-14 10:57:59,002:INFO:python_version: 3.11.7
2024-08-14 10:57:59,002:INFO:python_build: ('main', 'Dec 15 2023 18:05:47')
2024-08-14 10:57:59,004:INFO:machine: AMD64
2024-08-14 10:57:59,004:INFO:platform: Windows-10-10.0.22631-SP0
2024-08-14 10:57:59,004:INFO:Memory: svmem(total=16996196352, available=3859083264, percent=77.3, used=13137113088, free=3859083264)
2024-08-14 10:57:59,004:INFO:Physical Core: 4
2024-08-14 10:57:59,004:INFO:Logical Core: 8
2024-08-14 10:57:59,004:INFO:Checking libraries
2024-08-14 10:57:59,004:INFO:System:
2024-08-14 10:57:59,004:INFO:    python: 3.11.7 | packaged by Anaconda, Inc. | (main, Dec 15 2023, 18:05:47) [MSC v.1916 64 bit (AMD64)]
2024-08-14 10:57:59,004:INFO:executable: c:\Users\fezaa\anaconda3\python.exe
2024-08-14 10:57:59,005:INFO:   machine: Windows-10-10.0.22631-SP0
2024-08-14 10:57:59,005:INFO:PyCaret required dependencies:
2024-08-14 10:57:59,005:INFO:                 pip: 23.3.1
2024-08-14 10:57:59,005:INFO:          setuptools: 68.2.2
2024-08-14 10:57:59,005:INFO:             pycaret: 3.3.2
2024-08-14 10:57:59,005:INFO:             IPython: 8.20.0
2024-08-14 10:57:59,006:INFO:          ipywidgets: 7.6.5
2024-08-14 10:57:59,006:INFO:                tqdm: 4.65.0
2024-08-14 10:57:59,006:INFO:               numpy: 1.24.3
2024-08-14 10:57:59,006:INFO:              pandas: 2.1.4
2024-08-14 10:57:59,006:INFO:              jinja2: 3.1.3
2024-08-14 10:57:59,006:INFO:               scipy: 1.11.4
2024-08-14 10:57:59,006:INFO:              joblib: 1.2.0
2024-08-14 10:57:59,007:INFO:             sklearn: 1.4.2
2024-08-14 10:57:59,007:INFO:                pyod: 2.0.1
2024-08-14 10:57:59,007:INFO:            imblearn: 0.12.3
2024-08-14 10:57:59,007:INFO:   category_encoders: 2.6.3
2024-08-14 10:57:59,007:INFO:            lightgbm: 4.5.0
2024-08-14 10:57:59,007:INFO:               numba: 0.59.0
2024-08-14 10:57:59,007:INFO:            requests: 2.32.3
2024-08-14 10:57:59,007:INFO:          matplotlib: 3.7.5
2024-08-14 10:57:59,008:INFO:          scikitplot: 0.3.7
2024-08-14 10:57:59,008:INFO:         yellowbrick: 1.5
2024-08-14 10:57:59,008:INFO:              plotly: 5.23.0
2024-08-14 10:57:59,008:INFO:    plotly-resampler: Not installed
2024-08-14 10:57:59,008:INFO:             kaleido: 0.2.1
2024-08-14 10:57:59,008:INFO:           schemdraw: 0.15
2024-08-14 10:57:59,009:INFO:         statsmodels: 0.14.0
2024-08-14 10:57:59,009:INFO:              sktime: 0.26.0
2024-08-14 10:57:59,009:INFO:               tbats: 1.1.3
2024-08-14 10:57:59,009:INFO:            pmdarima: 2.0.4
2024-08-14 10:57:59,009:INFO:              psutil: 5.9.0
2024-08-14 10:57:59,009:INFO:          markupsafe: 2.1.3
2024-08-14 10:57:59,009:INFO:             pickle5: Not installed
2024-08-14 10:57:59,009:INFO:         cloudpickle: 2.2.1
2024-08-14 10:57:59,009:INFO:         deprecation: 2.1.0
2024-08-14 10:57:59,010:INFO:              xxhash: 3.4.1
2024-08-14 10:57:59,010:INFO:           wurlitzer: Not installed
2024-08-14 10:57:59,010:INFO:PyCaret optional dependencies:
2024-08-14 10:57:59,010:INFO:                shap: Not installed
2024-08-14 10:57:59,010:INFO:           interpret: Not installed
2024-08-14 10:57:59,010:INFO:                umap: Not installed
2024-08-14 10:57:59,011:INFO:     ydata_profiling: Not installed
2024-08-14 10:57:59,011:INFO:  explainerdashboard: Not installed
2024-08-14 10:57:59,011:INFO:             autoviz: Not installed
2024-08-14 10:57:59,011:INFO:           fairlearn: Not installed
2024-08-14 10:57:59,011:INFO:          deepchecks: Not installed
2024-08-14 10:57:59,011:INFO:             xgboost: Not installed
2024-08-14 10:57:59,011:INFO:            catboost: Not installed
2024-08-14 10:57:59,011:INFO:              kmodes: Not installed
2024-08-14 10:57:59,011:INFO:             mlxtend: 0.23.1
2024-08-14 10:57:59,011:INFO:       statsforecast: Not installed
2024-08-14 10:57:59,012:INFO:        tune_sklearn: Not installed
2024-08-14 10:57:59,012:INFO:                 ray: Not installed
2024-08-14 10:57:59,012:INFO:            hyperopt: Not installed
2024-08-14 10:57:59,012:INFO:              optuna: Not installed
2024-08-14 10:57:59,012:INFO:               skopt: Not installed
2024-08-14 10:57:59,012:INFO:              mlflow: Not installed
2024-08-14 10:57:59,013:INFO:              gradio: Not installed
2024-08-14 10:57:59,013:INFO:             fastapi: Not installed
2024-08-14 10:57:59,013:INFO:             uvicorn: Not installed
2024-08-14 10:57:59,013:INFO:              m2cgen: Not installed
2024-08-14 10:57:59,014:INFO:           evidently: Not installed
2024-08-14 10:57:59,014:INFO:               fugue: Not installed
2024-08-14 10:57:59,014:INFO:           streamlit: 1.30.0
2024-08-14 10:57:59,014:INFO:             prophet: Not installed
2024-08-14 10:57:59,015:INFO:None
2024-08-14 10:57:59,015:INFO:Set Forecast Horizon.
2024-08-14 10:57:59,016:INFO:Set up Train-Test Splits.
2024-08-14 10:58:29,663:INFO:PyCaret TSForecastingExperiment
2024-08-14 10:58:29,663:INFO:Logging name: ts-default-name
2024-08-14 10:58:29,664:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-08-14 10:58:29,664:INFO:version 3.3.2
2024-08-14 10:58:29,664:INFO:Initializing setup()
2024-08-14 10:58:29,664:INFO:self.USI: c41c
2024-08-14 10:58:29,664:INFO:self._variable_keys: {'gpu_param', 'X', 'X_train_transformed', 'pipeline', 'fh', 'X_test_transformed', 'X_transformed', 'X_train', 'index_type', 'y_train_transformed', 'exp_name_log', '_available_plots', 'memory', 'X_test', 'USI', 'y_test', 'fold_generator', 'candidate_sps', 'html_param', 'y_transformed', 'data', 'log_plots_param', 'y_test_transformed', 'y_train', 'all_sps_to_use', 'idx', 'seed', 'strictly_positive', 'gpu_n_jobs_param', 'seasonality_present', 'primary_sp_to_use', 'approach_type', 'y', 'enforce_pi', 'significant_sps', 'n_jobs_param', 'fold_param', 'model_engines', 'exogenous_present', 'significant_sps_no_harmonics', 'enforce_exogenous', '_ml_usecase', 'logging_param', 'exp_id'}
2024-08-14 10:58:29,664:INFO:Checking environment
2024-08-14 10:58:29,665:INFO:python_version: 3.11.7
2024-08-14 10:58:29,665:INFO:python_build: ('main', 'Dec 15 2023 18:05:47')
2024-08-14 10:58:29,665:INFO:machine: AMD64
2024-08-14 10:58:29,665:INFO:platform: Windows-10-10.0.22631-SP0
2024-08-14 10:58:29,665:INFO:Memory: svmem(total=16996196352, available=4069535744, percent=76.1, used=12926660608, free=4069535744)
2024-08-14 10:58:29,665:INFO:Physical Core: 4
2024-08-14 10:58:29,665:INFO:Logical Core: 8
2024-08-14 10:58:29,665:INFO:Checking libraries
2024-08-14 10:58:29,665:INFO:System:
2024-08-14 10:58:29,665:INFO:    python: 3.11.7 | packaged by Anaconda, Inc. | (main, Dec 15 2023, 18:05:47) [MSC v.1916 64 bit (AMD64)]
2024-08-14 10:58:29,666:INFO:executable: c:\Users\fezaa\anaconda3\python.exe
2024-08-14 10:58:29,666:INFO:   machine: Windows-10-10.0.22631-SP0
2024-08-14 10:58:29,666:INFO:PyCaret required dependencies:
2024-08-14 10:58:29,666:INFO:                 pip: 23.3.1
2024-08-14 10:58:29,666:INFO:          setuptools: 68.2.2
2024-08-14 10:58:29,666:INFO:             pycaret: 3.3.2
2024-08-14 10:58:29,666:INFO:             IPython: 8.20.0
2024-08-14 10:58:29,666:INFO:          ipywidgets: 7.6.5
2024-08-14 10:58:29,666:INFO:                tqdm: 4.65.0
2024-08-14 10:58:29,666:INFO:               numpy: 1.24.3
2024-08-14 10:58:29,666:INFO:              pandas: 2.1.4
2024-08-14 10:58:29,666:INFO:              jinja2: 3.1.3
2024-08-14 10:58:29,666:INFO:               scipy: 1.11.4
2024-08-14 10:58:29,667:INFO:              joblib: 1.2.0
2024-08-14 10:58:29,667:INFO:             sklearn: 1.4.2
2024-08-14 10:58:29,667:INFO:                pyod: 2.0.1
2024-08-14 10:58:29,668:INFO:            imblearn: 0.12.3
2024-08-14 10:58:29,668:INFO:   category_encoders: 2.6.3
2024-08-14 10:58:29,668:INFO:            lightgbm: 4.5.0
2024-08-14 10:58:29,668:INFO:               numba: 0.59.0
2024-08-14 10:58:29,669:INFO:            requests: 2.32.3
2024-08-14 10:58:29,669:INFO:          matplotlib: 3.7.5
2024-08-14 10:58:29,669:INFO:          scikitplot: 0.3.7
2024-08-14 10:58:29,669:INFO:         yellowbrick: 1.5
2024-08-14 10:58:29,669:INFO:              plotly: 5.23.0
2024-08-14 10:58:29,669:INFO:    plotly-resampler: Not installed
2024-08-14 10:58:29,669:INFO:             kaleido: 0.2.1
2024-08-14 10:58:29,669:INFO:           schemdraw: 0.15
2024-08-14 10:58:29,670:INFO:         statsmodels: 0.14.0
2024-08-14 10:58:29,670:INFO:              sktime: 0.26.0
2024-08-14 10:58:29,670:INFO:               tbats: 1.1.3
2024-08-14 10:58:29,670:INFO:            pmdarima: 2.0.4
2024-08-14 10:58:29,670:INFO:              psutil: 5.9.0
2024-08-14 10:58:29,670:INFO:          markupsafe: 2.1.3
2024-08-14 10:58:29,670:INFO:             pickle5: Not installed
2024-08-14 10:58:29,670:INFO:         cloudpickle: 2.2.1
